SMART_BOURSE - CHATGPT BRIDGE REPORT
============================================================
Generated: 2026-09-12 16:38:32
Project: F:\python\har roz ba python\smart_bours

CURRENT BRANCH
                revenue = position * close_price * (1 - self.trade_fee)
                profit = revenue - (position * self.data.loc[i-1, 'close'])
                cash += revenue
                trades.append({
                    'date': self.data.loc[i, 'date'],
                    'type': 'SELL',
                    'price': close_price,
                    'volume': position,
                    'revenue': revenue,
                    'profit': profit
                })
                total_profit += profit
                position = 0

        final_value = cash + (position * self.data.iloc[-1]['close'] if position > 0 else 0)

        win_trades = [t for t in trades if t.get('profit', 0) > 0]
        loss_trades = [t for t in trades if t.get('profit', 0) < 0]

        return {
            'total_trades': len(trades),
            'win_trades': len(win_trades),
            'loss_trades': len(loss_trades),
            'win_rate': len(win_trades) / len(trades) * 100 if trades else 0,
            'total_profit': total_profit,
            'final_value': final_value,
            'return_percent': ((final_value - self.initial_cash) / self.initial_cash) * 100,
            'trades': trades,
            'buy_threshold': buy_threshold,
            'sell_threshold': sell_threshold,
            'risk_percent': risk_percent
        }

    def optimize(self, buy_range=(-5, 0), sell_range=(1, 6), step=0.5, risk_percent=0.2):
        """بهینه‌سازی آستانه‌ها با مدیریت سرمایه"""
        best_result = None
        best_score = -999999

        print(f"🔍 بهینه‌سازی آستانه‌ها برای {self.symbol}...")
        print(f"   محدوده خرید: {buy_range[0]} تا {buy_range[1]}")
        print(f"   محدوده فروش: {sell_range[0]} تا {sell_range[1]}")
        print(f"   درصد ریسک در هر معامله: {risk_percent * 100:.0f}٪")

        buy_values = np.arange(buy_range[0], buy_range[1] + step, step)
        sell_values = np.arange(sell_range[0], sell_range[1] + step, step)

        total_tests = len(buy_values) * len(sell_values)
        test_count = 0

        for buy in buy_values:
            for sell in sell_values:
                test_count += 1
                result = self.run_strategy(buy_threshold=buy, sell_threshold=sell, risk_percent=risk_percent)
                if result:
                    # امتیاز: ترکیبی از سود و درصد برد
                    score = (result['return_percent'] * 0.6) + (result['win_rate'] * 0.4)
                    if score > best_score:
                        best_score = score
                        best_result = result
                        best_result['score'] = score

        print(f"✅ {total_tests} حالت تست شد.")
        return best_result

    def report(self, result):
        """گزارش خروجی"""
        if not result:
            return "❌ نتیجه‌ای برای گزارش وجود ندارد."

        lines = [
            "=" * 60,
            f"📊 گزارش بک‌تست - {self.symbol}",
            "=" * 60,
            f"سرمایه اولیه: {self.initial_cash:,.0f} تومان",
            f"آستانه خرید: {result.get('buy_threshold', 'N/A')}٪",
            f"آستانه فروش: {result.get('sell_threshold', 'N/A')}٪",
            f"درصد ریسک در هر معامله: {result.get('risk_percent', 0) * 100:.0f}٪",
            "",
            "📈 آمار معاملات:",
            f"   تعداد کل معاملات: {result.get('total_trades', 0)}",
            f"   معاملات برنده: {result.get('win_trades', 0)}",
            f"   معاملات بازنده: {result.get('loss_trades', 0)}",
            f"   درصد برد: {result.get('win_rate', 0):.1f}٪",
            "",
            "💰 عملکرد مالی:",
            f"   سود کل: {result.get('total_profit', 0):,.0f} تومان",
            f"   ارزش نهایی: {result.get('final_value', 0):,.0f} تومان",
            f"   بازده کل: {result.get('return_percent', 0):.2f}٪",
            ""
        ]

        if result.get('trades'):
            lines.append("📝 تاریخچه معاملات (۱۰ مورد آخر):")
            for t in result['trades'][-10:]:
                if t['type'] == 'BUY':
                    lines.append(f"   🟢 خرید {t['volume']} سهم در {t['price']:,.0f} ریال")
                else:
                    profit = t.get('profit', 0)
                    emoji = "🟢" if profit > 0 else "🔴"
                    lines.append(f"   {emoji} فروش {t['volume']} سهم در {t['price']:,.0f} | سود: {profit:,.0f}")

        lines.append("=" * 60)
        return "\n".join(lines)


# ========== بخش تست ==========
if __name__ == "__main__":
    optimizer = BacktestOptimizer("خگستر", initial_cash=100_000_000)

    if optimizer.load_data():
        # استراتژی پیش‌فرض با ۲۰٪ ریسک
        result = optimizer.run_strategy(buy_threshold=-3, sell_threshold=3, risk_percent=0.2)
        if result:
            print(optimizer.report(result))

        # بهینه‌سازی با ۲۰٪ ریسک
        print("\n" + "=" * 60)
        print("🚀 شروع بهینه‌سازی...")
        print("=" * 60)
        best = optimizer.optimize(buy_range=(-5, -1), sell_range=(1, 5), step=0.5, risk_percent=0.2)
        if best:
            print("\n🏆 بهترین نتیجه:")
            print(optimizer.report(best))


============================================================
FILE: ai/momentum_scanner.py
============================================================
"""
ai/momentum_scanner.py
تشخیص سهام با شتاب قیمتی در بازه‌های کوتاه‌مدت
"""

import sqlite3
import pandas as pd
from datetime import datetime, timedelta

class MomentumScanner:
    def __init__(self, db_path="data/market_data.db"):
        self.db_path = db_path

    def get_latest_data(self, symbol, minutes=5):
        """دریافت داده‌های چند دقیقه اخیر یک سهم"""
        conn = sqlite3.connect(self.db_path)
        query = f"""
            SELECT price, timestamp FROM live_data 
            WHERE symbol = '{symbol}'
            AND timestamp > datetime('now', '-{minutes} minutes')
            ORDER BY timestamp
        """
        df = pd.read_sql_query(query, conn)
        conn.close()
        return df

    def calculate_momentum(self, symbol, windows=[1, 3, 5]):
        """محاسبه شتاب قیمت در بازه‌های مختلف"""
        results = {}
        for w in windows:
            df = self.get_latest_data(symbol, w)
            if len(df) < 2:
                results[w] = None
                continue
            start_price = df.iloc[0]['price']
            end_price = df.iloc[-1]['price']
            change_percent = ((end_price - start_price) / start_price) * 100
            results[w] = {
                'change_percent': change_percent,
                'start_price': start_price,
                'end_price': end_price,
                'records': len(df)
            }
        return results

    def scan_all(self, symbols, min_momentum=0.5):
